eeg_feature,behavior_variable,correlation,abs_correlation
de_fp1_47_49Hz,accuracy,0.030023805520050816,0.030023805520050816
de_fp2_33_35Hz,perclos,-0.02982426067628107,0.02982426067628107
de_fp1_47_49Hz,perclos,0.02961050057508898,0.02961050057508898
bp_fp2_gamma,false_alarm_rate,-0.02931277002795302,0.02931277002795302
de_fp2_41_43Hz,perclos,-0.029073214894053647,0.029073214894053647
de_fp1_35_37Hz,perclos,-0.02746231636035993,0.02746231636035993
de_fp2_13_15Hz,rt_mean,0.027287072440420633,0.027287072440420633
de_fp2_13_15Hz,false_alarm_rate,-0.026347559971332406,0.026347559971332406
de_fp2_37_39Hz,kss_rating,0.026333116886755,0.026333116886755
de_fp2_47_49Hz,false_alarm_rate,-0.026073706576755333,0.026073706576755333
de_fp2_25_27Hz,false_alarm_rate,0.025986515395116195,0.025986515395116195
de_fp1_31_33Hz,perclos,-0.025763993402595865,0.025763993402595865
de_fp1_39_41Hz,rt_mean,0.025708729056218644,0.025708729056218644
de_fp2_39_41Hz,hit_rate,-0.02567297764613118,0.02567297764613118
de_fp1_39_41Hz,hit_rate,0.024653423238420152,0.024653423238420152
de_fp1_37_39Hz,perclos,-0.02435073750358783,0.02435073750358783
de_fp2_39_41Hz,rt_mean,0.024345132879060333,0.024345132879060333
de_fp2_35_37Hz,hit_rate,-0.024058904512888113,0.024058904512888113
bp_fp1_beta,rt_mean,0.02365290212678249,0.02365290212678249
de_fp2_45_47Hz,perclos,-0.023615474320083863,0.023615474320083863
de_fp2_19_21Hz,perclos,0.02326655045646038,0.02326655045646038
de_fp1_41_43Hz,false_alarm_rate,-0.02317481381628724,0.02317481381628724
de_fp1_23_25Hz,perclos,0.02304285648077066,0.02304285648077066
de_fp2_21_23Hz,false_alarm_rate,0.022524754206894537,0.022524754206894537
de_fp2_49_51Hz,false_alarm_rate,-0.022125078865362458,0.022125078865362458
de_fp1_41_43Hz,accuracy,-0.021951692495432718,0.021951692495432718
de_fp1_41_43Hz,perclos,-0.021098981063623755,0.021098981063623755
de_fp2_23_25Hz,rt_mean,0.020472456136563434,0.020472456136563434
de_fp1_33_35Hz,accuracy,0.020417068648606297,0.020417068648606297
de_fp2_29_31Hz,false_alarm_rate,0.019334221002596817,0.019334221002596817
de_fp2_47_49Hz,perclos,0.01881005893681543,0.01881005893681543
de_fp1_25_27Hz,rt_mean,0.018682336887042482,0.018682336887042482
de_fp2_27_29Hz,false_alarm_rate,0.01863606580322112,0.01863606580322112
de_fp2_25_27Hz,perclos,-0.01845929349676573,0.01845929349676573
de_fp2_49_51Hz,perclos,0.01804527088383338,0.01804527088383338
de_fp2_37_39Hz,rt_mean,-0.017746355020129757,0.017746355020129757
de_fp2_43_45Hz,accuracy,-0.01731783057051029,0.01731783057051029
de_fp2_37_39Hz,false_alarm_rate,-0.01699421636611013,0.01699421636611013
de_fp2_33_35Hz,rt_mean,-0.0168376129913225,0.0168376129913225
de_fp1_27_29Hz,false_alarm_rate,0.016812660814509564,0.016812660814509564
de_fp1_29_31Hz,perclos,-0.0163280300367261,0.0163280300367261
de_fp1_37_39Hz,accuracy,0.01588754417335648,0.01588754417335648
de_fp1_27_29Hz,perclos,-0.015617413447145546,0.015617413447145546
de_fp1_45_47Hz,accuracy,-0.015616506140959819,0.015616506140959819
bp_fp1_theta,false_alarm_rate,-0.015573632602391136,0.015573632602391136
de_fp2_41_43Hz,rt_mean,0.015544295491875932,0.015544295491875932
de_fp2_23_25Hz,perclos,-0.015225153306174435,0.015225153306174435
de_fp2_23_25Hz,false_alarm_rate,-0.014209896497881864,0.014209896497881864
de_fp2_19_21Hz,rt_mean,0.013937910608072908,0.013937910608072908
de_fp2_31_33Hz,rt_mean,-0.013757043663679212,0.013757043663679212
de_fp2_39_41Hz,accuracy,0.012557956383475488,0.012557956383475488
de_fp1_43_45Hz,perclos,-0.01069806878835056,0.01069806878835056
de_fp2_5_7Hz,false_alarm_rate,-0.010593140443181558,0.010593140443181558
bp_fp1_gamma,accuracy,0.009578987301419128,0.009578987301419128
bp_fp1_beta,accuracy,-0.009516723164375051,0.009516723164375051
de_fp2_35_37Hz,accuracy,-0.008475378008546256,0.008475378008546256
de_fp2_35_37Hz,rt_mean,-0.008285372888087976,0.008285372888087976
de_fp1_49_51Hz,perclos,0.007993277058594449,0.007993277058594449
de_fp2_9_11Hz,false_alarm_rate,0.007452855747343961,0.007452855747343961
de_fp1_45_47Hz,perclos,0.007055089090482428,0.007055089090482428
de_fp2_29_31Hz,rt_mean,-0.006422677530669437,0.006422677530669437
de_fp1_39_41Hz,kss_rating,0.005961630591760664,0.005961630591760664
de_fp2_31_33Hz,false_alarm_rate,0.005247747921018738,0.005247747921018738
bp_fp2_gamma,rt_mean,-0.005169930028201248,0.005169930028201248
de_fp1_37_39Hz,kss_rating,0.005019122071872103,0.005019122071872103
de_fp2_41_43Hz,false_alarm_rate,0.004849313076923692,0.004849313076923692
de_fp1_5_7Hz,false_alarm_rate,0.004607462111942786,0.004607462111942786
de_fp1_33_35Hz,perclos,-0.004126863245382126,0.004126863245382126
de_fp2_21_23Hz,perclos,-0.004088456245459116,0.004088456245459116
de_fp1_49_51Hz,accuracy,0.0038159200428954263,0.0038159200428954263
de_fp1_25_27Hz,perclos,0.003021030315497896,0.003021030315497896
de_fp2_11_13Hz,false_alarm_rate,-0.002202413264822481,0.002202413264822481
bp_fp1_alpha,accuracy,-0.0020775794170832477,0.0020775794170832477
de_fp2_7_9Hz,false_alarm_rate,-0.002002456781453812,0.002002456781453812
de_fp2_17_19Hz,false_alarm_rate,-0.0018845836167056687,0.0018845836167056687
de_fp1_31_33Hz,rt_mean,0.001733356490173065,0.001733356490173065
de_fp1_29_31Hz,false_alarm_rate,0.0016481428876798233,0.0016481428876798233
